Name;Gewicht ;Datum;Supermarkt;Verpackung;Kisten;Erzeuger;GGN;GLN;Haendler
Lollo Rosso;334,4;16.08.2018;ALDI;Stueck;NA;Dirk Beckedorf, Hamburg;4,05E+12;NA;BEHR AG 
Lollo Rosso;190,7;16.08.2018;ALDI;Stueck;NA;Dirk Beckedorf, Hamburg;4,05E+12;NA;BEHR AG 
Lollo Bionda;379,3;16.08.2018;ALDI;Stueck;NA;Dirk Beckedorf, Hamburg;4,05E+12;NA;BEHR AG 
Lollo Bionda;443,6;16.08.2018;ALDI;Stueck;NA;Dirk Beckedorf, Hamburg;4,05E+12;NA;BEHR AG 
Lollo Bionda;382,3;16.08.2018;ALDI;Stueck;NA;Dirk Beckedorf, Hamburg;4,05E+12;NA;BEHR AG 
Lauchzwiebeln;140,9;16.08.2018;Penny;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;121;16.08.2018;Penny;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;140,1;16.08.2018;Penny;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;160,3;16.08.2018;Penny;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;162,9;16.08.2018;Penny;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;141,4;16.08.2018;Netto schwarz;Bund;8;Maehlmann Gemuesebau;4,05E+12;NA;ELO (Erzeugergrossmarkt Langfoerden-Oldenburg)
Lauchzwiebeln;180,4;16.08.2018;Netto schwarz;Bund;8;Maehlmann Gemuesebau;4,05E+12;NA;ELO (Erzeugergrossmarkt Langfoerden-Oldenburg)
Lauchzwiebeln;197,7;16.08.2018;Netto schwarz;Bund;8;Maehlmann Gemuesebau;4,05E+12;NA;ELO (Erzeugergrossmarkt Langfoerden-Oldenburg)
Lauchzwiebeln;164,9;16.08.2018;Netto schwarz;Bund;8;Maehlmann Gemuesebau;4,05E+12;NA;ELO (Erzeugergrossmarkt Langfoerden-Oldenburg)
Lauchzwiebeln;224,3;16.08.2018;Netto schwarz;Bund;8;Maehlmann Gemuesebau;4,05E+12;NA;ELO (Erzeugergrossmarkt Langfoerden-Oldenburg)
Bundmoehren;1076,6;16.08.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;957,9;16.08.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;1035,1;16.08.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;1056,2;16.08.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;788,8;16.08.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;669,3;16.08.2018;REWE;Bund;6;Axel Meyer, Voegelsen;4,05E+12;NA;Behr AG
Bundmoehren;869,1;16.08.2018;REWE;Bund;6;Axel Meyer, Voegelsen;4,05E+12;NA;Behr AG
Bundmoehren;670,7;16.08.2018;REWE;Bund;6;Axel Meyer, Voegelsen;4,05E+12;NA;Behr AG
Bundmoehren;623,3;16.08.2018;REWE;Bund;6;Axel Meyer, Voegelsen;4,05E+12;NA;Behr AG
Bundmoehren;622,2;16.08.2018;REWE;Bund;6;Axel Meyer, Voegelsen;4,05E+12;NA;Behr AG
Bundmoehren;768;16.08.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;787,3;16.08.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;757,8;16.08.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;696,4;16.08.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;674;16.08.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Mairueben;865,1;16.08.2018;ALDI;3er Bund;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;Behr AG
Mairueben;935,1;16.08.2018;ALDI;3er Bund;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;Behr AG
Mairueben;1081,8;16.08.2018;ALDI;3er Bund;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;Behr AG
Mairueben;815,4;16.08.2018;ALDI;3er Bund;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;Behr AG
Mairueben;956,1;16.08.2018;ALDI;3er Bund;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;Behr AG
Mairueben;860;16.08.2018;REWE;3er Bund;6;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH;NA;NA;NA
Mairueben;775,8;16.08.2018;REWE;3er Bund;6;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH;NA;NA;NA
Mairueben;863,2;16.08.2018;REWE;3er Bund;6;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH;NA;NA;NA
Mairueben;754,8;16.08.2018;REWE;3er Bund;6;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH;NA;NA;NA
Mairueben;1040,5;16.08.2018;REWE;3er Bund;6;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH;NA;NA;NA
Rettich;565,3;16.08.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Rettich;638,7;16.08.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Rettich;582;16.08.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Rettich;396;16.08.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Rettich;450,8;16.08.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Mairueben;1142,9;27.08.2018;Netto rot;3er Bund;10;Domstiftsgut Moetzow Spargel und Beerenfrueuechte GmbH & Co. KG ;NA;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;809,3;27.08.2018;Netto rot;3er Bund;10;Domstiftsgut Moetzow Spargel und Beerenfrueuechte GmbH & Co. KG ;NA;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;1118,8;27.08.2018;Netto rot;3er Bund;10;Domstiftsgut Moetzow Spargel und Beerenfrueuechte GmbH & Co. KG ;NA;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;1399,2;27.08.2018;Netto rot;3er Bund;10;Domstiftsgut Moetzow Spargel und Beerenfrueuechte GmbH & Co. KG ;NA;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;800,2;27.08.2018;Netto rot;3er Bund;10;Domstiftsgut Moetzow Spargel und Beerenfrueuechte GmbH & Co. KG ;NA;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;1059,8;27.08.2018;Edeka;3er Bund;NA;NA;NA;NA;NA
Mairueben;1005,3;27.08.2018;Edeka;3er Bund;NA;NA;NA;NA;NA
Mairueben;867,7;27.08.2018;Edeka;3er Bund;NA;NA;NA;NA;NA
Mairueben;620,8;27.08.2018;Edeka;3er Bund;NA;NA;NA;NA;NA
Endievien Salat;453,8;27.08.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Endievien Salat;470,1;27.08.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Bundmoehren;754,4;27.08.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;878;27.08.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;866,5;27.08.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;834,3;27.08.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;781,8;27.08.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Lollo Bionda;248,1;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Lollo Bionda;202,7;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Lollo Bionda;253,5;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Lollo Bionda;203,2;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Lollo Bionda;182,4;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Eichblattsalat;210;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Eichblattsalat;189,1;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Eichblattsalat;242,9;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Eichblattsalat;201,3;29.08.2018;Kaufland;Stueck;9;NA;NA;4,01E+12;BEHR AG Gemueuesegarten
Lauchzwiebeln;199,6;29.08.2018;Kaufland;Bund;14;Karsten Groáhans Gemuesebau Reilingen;4,05E+12;NA;Gemueuesering Stuttgart GmbH
Lauchzwiebeln;200,6;29.08.2018;Kaufland;Bund;14;Karsten Groáhans Gemuesebau Reilingen;4,05E+12;NA;Gemueuesering Stuttgart GmbH
Lauchzwiebeln;148,3;29.08.2018;Kaufland;Bund;14;Karsten Groáhans Gemuesebau Reilingen;4,05E+12;NA;Gemueuesering Stuttgart GmbH
Lauchzwiebeln;176,5;29.08.2018;Kaufland;Bund;14;Karsten Groáhans Gemuesebau Reilingen;4,05E+12;NA;Gemueuesering Stuttgart GmbH
Lauchzwiebeln;155,4;29.08.2018;Kaufland;Bund;14;Karsten Groáhans Gemuesebau Reilingen;4,05E+12;NA;Gemueuesering Stuttgart GmbH
Rettich;350;29.08.2018;Kaufland;Stueck;10;Bernd Uhrbach Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG Gemueuesegarten
Rettich;531,8;29.08.2018;Kaufland;Stueck;10;Bernd Uhrbach Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG Gemueuesegarten
Rettich;532,8;29.08.2018;Kaufland;Stueck;10;Bernd Uhrbach Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG Gemueuesegarten
Rettich;606,5;29.08.2018;Kaufland;Stueck;10;Bernd Uhrbach Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG Gemueuesegarten
Rettich;478,2;29.08.2018;Kaufland;Stueck;10;Bernd Uhrbach Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG Gemueuesegarten
Rettich;549,4;28.08.2018;Lidl;Stueck;10;Gemueuesebau Schlosser GbR Schifferstadt;4,05E+12;NA;A. Schlosser Gemueuesehandel
Rettich;642,6;28.08.2018;Lidl;Stueck;10;Gemueuesebau Schlosser GbR Schifferstadt;4,05E+12;NA;A. Schlosser Gemueuesehandel
Rettich;455,7;28.08.2018;Lidl;Stueck;10;Gemueuesebau Schlosser GbR Schifferstadt;4,05E+12;NA;A. Schlosser Gemueuesehandel
Rettich;541,9;28.08.2018;Lidl;Stueck;10;Gemueuesebau Schlosser GbR Schifferstadt;4,05E+12;NA;A. Schlosser Gemueuesehandel
Rettich;415,4;28.08.2018;Lidl;Stueck;10;Gemueuesebau Schlosser GbR Schifferstadt;4,05E+12;NA;A. Schlosser Gemueuesehandel
Mairueben;1013,2;29.08.2018;Kaufland;Bund;10;Domstiftsgueueter Brandenburg Beetzseeheide OT Moetzow;4,05E+12;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;966,2;29.08.2018;Kaufland;Bund;10;Domstiftsgueueter Brandenburg Beetzseeheide OT Moetzow;4,05E+12;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;919,2;29.08.2018;Kaufland;Bund;10;Domstiftsgueueter Brandenburg Beetzseeheide OT Moetzow;4,05E+12;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;901,2;29.08.2018;Kaufland;Bund;10;Domstiftsgueueter Brandenburg Beetzseeheide OT Moetzow;4,05E+12;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Mairueben;919,6;29.08.2018;Kaufland;Bund;10;Domstiftsgueueter Brandenburg Beetzseeheide OT Moetzow;4,05E+12;NA;Spargel & Beerenfrueuechte Beelitz Vertriebs GmbH
Rettich;396;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Rettich;434,6;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Rettich;513,6;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Rettich;385,7;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Rettich;270,7;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Endievien Salat;581,3;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Endievien Salat;607,5;14.09.2018;Edeka;Stueck;NA;NA;NA;NA;NA
Radieschen;372;08.10.2018;Penny;Bund;10;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;424,2;08.10.2018;Penny;Bund;10;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;339,5;08.10.2018;Penny;Bund;10;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;336,9;08.10.2018;Penny;Bund;10;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;326,3;08.10.2018;Penny;Bund;10;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;404,9;08.10.2018;Netto schwarz;Bund;8;Maehlmann Gemueuesebau GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;358,9;08.10.2018;Netto schwarz;Bund;8;Maehlmann Gemueuesebau GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;405;08.10.2018;Netto schwarz;Bund;8;Maehlmann Gemueuesebau GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;437,1;08.10.2018;Netto schwarz;Bund;8;Maehlmann Gemueuesebau GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;382,1;08.10.2018;Netto schwarz;Bund;8;Maehlmann Gemueuesebau GmbH & Co. KG;4,05E+12;NA;NA
Radieschen;460,8;08.10.2018;Edeka;Bund;15;NA;NA;NA;HAVITA Frischsalate GmbH
Radieschen;415,7;08.10.2018;Edeka;Bund;15;NA;NA;NA;HAVITA Frischsalate GmbH
Radieschen;569,6;08.10.2018;Edeka;Bund;15;NA;NA;NA;HAVITA Frischsalate GmbH
Radieschen;507,4;08.10.2018;Edeka;Bund;15;NA;NA;NA;HAVITA Frischsalate GmbH
Radieschen;599,7;08.10.2018;Edeka;Bund;15;NA;NA;NA;HAVITA Frischsalate GmbH
Radieschen;390,9;10.10.2018;ALDI;Bund;15;NA;NA;4,25E+12;Boerdegarten Gemueuese
Radieschen;375,2;10.10.2018;ALDI;Bund;15;NA;NA;4,25E+12;Boerdegarten Gemueuese
Radieschen;287;10.10.2018;ALDI;Bund;15;NA;NA;4,25E+12;Boerdegarten Gemueuese
Radieschen;477;10.10.2018;ALDI;Bund;15;NA;NA;4,25E+12;Boerdegarten Gemueuese
Radieschen;271,9;10.10.2018;ALDI;Bund;15;NA;NA;4,25E+12;Boerdegarten Gemueuese
Radieschen;396,8;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Radieschen;374,8;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Radieschen;355,7;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Radieschen;328,9;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Radieschen;414,9;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Kopfsalat;441,3;08.10.2018;Netto rot;Stueck;6;Mackle GbR, Ludwigshafen;4,05E+12;NA;Pfalzmarkt eG
Kopfsalat;559,6;08.10.2018;Netto rot;Stueck;6;Mackle GbR, Ludwigshafen;4,05E+12;NA;Pfalzmarkt eG
Kopfsalat;364,2;08.10.2018;Netto rot;Stueck;6;Mackle GbR, Ludwigshafen;4,05E+12;NA;Pfalzmarkt eG
Kopfsalat;502,7;08.10.2018;Netto rot;Stueck;6;Mackle GbR, Ludwigshafen;4,05E+12;NA;Pfalzmarkt eG
Kopfsalat;543,8;08.10.2018;Netto rot;Stueck;6;Mackle GbR, Ludwigshafen;4,05E+12;NA;Pfalzmarkt eG
Kopfsalat;352,2;10.10.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Kopfsalat;516,5;10.10.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Kopfsalat;457,3;10.10.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Lollo Bionda;229,4;10.10.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Lollo Bionda;164;10.10.2018;ALDI;Stueck;NA;NA;NA;NA;NA
Lollo Bionda;301,6;10.10.2018;REWE;Stueck;NA;NA;NA;NA;NA
Lollo Bionda;237;10.10.2018;REWE;Stueck;NA;NA;NA;NA;NA
Lollo Bionda;251,8;10.10.2018;REWE;Stueck;NA;NA;NA;NA;NA
Lauchzwiebeln;208,7;08.10.2018;Penny;Bund;8;NA;NA;NA;NA
Lauchzwiebeln;177,6;08.10.2018;Penny;Bund;8;NA;NA;NA;NA
Lauchzwiebeln;200,8;08.10.2018;Penny;Bund;8;NA;NA;NA;NA
Lauchzwiebeln;212,5;08.10.2018;Penny;Bund;8;NA;NA;NA;NA
Lauchzwiebeln;201,9;08.10.2018;Penny;Bund;8;NA;NA;NA;NA
Lauchzwiebeln;163;08.10.2018;Netto rot;Bund;NA;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;Boerdegarten Gemueuese
Lauchzwiebeln;187,2;08.10.2018;Netto rot;Bund;NA;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;Boerdegarten Gemueuese
Lauchzwiebeln;197,3;08.10.2018;Netto rot;Bund;NA;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;Boerdegarten Gemueuese
Lauchzwiebeln;155,9;08.10.2018;Netto rot;Bund;NA;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;Boerdegarten Gemueuese
Lauchzwiebeln;189,6;08.10.2018;Netto rot;Bund;NA;Boerdegarten Gemueuese GmbH & Co. KG;4,05E+12;NA;Boerdegarten Gemueuese
Lauchzwiebeln;261,1;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;184,6;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;203,4;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;223,5;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;215,8;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;136,9;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;146,9;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;139,7;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;164,2;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;156,6;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;179,3;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;165,7;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;163;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;180,2;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Lauchzwiebeln;169,9;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Bundmoehren;1110,1;08.10.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;1088,9;08.10.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;943,4;08.10.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;922,3;08.10.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;935,7;08.10.2018;Netto rot;Bund;6;NA;NA;4,25E+12;NA
Bundmoehren;794,5;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;790,6;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;704;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;669,8;08.10.2018;Netto schwarz;Bund;NA;NA;NA;NA;NA
Bundmoehren;881,4;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Bundmoehren;924,5;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Bundmoehren;897,9;08.10.2018;Edeka;Bund;NA;NA;NA;NA;NA
Bundmoehren;858;10.10.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;1013,2;10.10.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;841,3;10.10.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;893;10.10.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;752,2;10.10.2018;ALDI;Bund;NA;NA;NA;NA;NA
Bundmoehren;856,1;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Bundmoehren;754,4;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Bundmoehren;700;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Bundmoehren;721,6;10.10.2018;REWE;Bund;NA;NA;NA;NA;NA
Mairueben;1292,6;08.10.2018;Netto schwarz;3er Bund;NA;NA;NA;NA;NA
Mairueben;956,4;08.10.2018;Netto schwarz;3er Bund;NA;NA;NA;NA;NA
Mairueben;1223,6;08.10.2018;Netto schwarz;3er Bund;NA;NA;NA;NA;NA
Mairueben;875,5;08.10.2018;Netto schwarz;3er Bund;NA;NA;NA;NA;NA
Mairueben;985,9;08.10.2018;Netto schwarz;3er Bund;NA;NA;NA;NA;NA
Mairueben;914,1;10.10.2018;REWE;3er Bund;NA;NA;NA;NA;NA
Mairueben;1344,3;10.10.2018;REWE;3er Bund;NA;NA;NA;NA;NA
Mairueben;968,7;10.10.2018;REWE;3er Bund;NA;NA;NA;NA;NA
Mairueben;863;10.10.2018;REWE;3er Bund;NA;NA;NA;NA;NA
Mairueben;1360,6;10.10.2018;REWE;3er Bund;NA;NA;NA;NA;NA
Mairueben;922,9;16.10.2018;Kaufland;4er Bund;NA;NA;NA;NA;NA
Mairueben;1231,2;16.10.2018;Kaufland;3er Bund;NA;NA;NA;NA;NA
Mairueben;1333,8;16.10.2018;Kaufland;3er Bund;NA;NA;NA;NA;NA
Mairueben;1018,1;16.10.2018;Kaufland;4er Bund;NA;NA;NA;NA;NA
Mairueben;1210,8;16.10.2018;Kaufland;4er Bund;NA;NA;NA;NA;NA
Rettich;1129,8;16.10.2018;Kaufland;Stueck;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG 
Rettich;1392,6;16.10.2018;Kaufland;Stueck;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG 
Rettich;455,6;16.10.2018;Kaufland;Stueck;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG 
Rettich;1258,9;16.10.2018;Kaufland;Stueck;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG 
Rettich;615,8;16.10.2018;Kaufland;Stueck;10;Bernd Uhrbach, Winsen-Luhe;4,05E+12;4,01E+12;BEHR AG 
Lollo Bionda;424,7;16.10.2018;Kaufland;Stueck;9;Reuss;NA;NA;vitfrisch
Lollo Bionda;533,4;16.10.2018;Kaufland;Stueck;9;Reuss;NA;NA;vitfrisch
Lollo Bionda;564,4;16.10.2018;Kaufland;Stueck;9;Reuss;NA;NA;vitfrisch
Eichblattsalat;267,2;16.10.2018;Kaufland;Stueck;9;Reuss;NA;NA;vitfrisch
Eichblattsalat;320,9;16.10.2018;Kaufland;Stueck;9;Reuss;NA;NA;vitfrisch
Rettich;618,6;18.10.2018;Lidl;Stueck;NA;NA;NA;NA;NA
Rettich;854,3;18.10.2018;Lidl;Stueck;NA;NA;NA;NA;NA
Rettich;612,7;18.10.2018;Lidl;Stueck;NA;NA;NA;NA;NA
Rettich;489,9;18.10.2018;Lidl;Stueck;NA;NA;NA;NA;NA
Rettich;561;18.10.2018;Lidl;Stueck;NA;NA;NA;NA;NA
